key,english,pl,status
"col_created_at","Date","Data","ok"
"col_email","Email","E-mail","ok"
"col_invited_by","Invited by","Zaproszony przez","ok"
"col_jellyfin","Jellyfin","Jellyfin","untranslated"
"col_status","Status","Status","untranslated"
"col_username","User","Uzytkownik","ok"
"common_bad_request","Invalid request","Nieprawidlowa prosba","ok"
"common_next","Next","Nastepna","ok"
"common_previous","Previous","Poprzednia","ok"
"common_server_error","Server error","Blad serwera","ok"
"dashboard_heading","Dashboard","Panel glowny","ok"
"dashboard_intro_title","Jellyfin Access Manager","Menedżer dostępu Jellyfin","ok"
"dashboard_my_account_title","Account","Moje konto","ok"
"dashboard_no_users","No users yet","Brak uÅ¼ytkownikÃ³w","ok"
"dashboard_open_my_account","Open My Account","OtwÃ³rz moje konto","ok"
"dashboard_panel_invites_title","Invitations","Zaproszenia","ok"
"dashboard_panel_settings_title","Settings","Ustawienia","ok"
"dashboard_panel_users_title","Users","Użytkownicy","ok"
"dashboard_recent_users","Recent users","Ostatni uzytkownicy","ok"
"dashboard_stats_title","Pulse","Aktywność","ok"
"dashboard_title","Dashboard","Panel glowny","ok"
"dashboard_welcome","Welcome","Witamy","ok"
"failure","Failure","Blad","ok"
"field_display_name","Display name","Nazwa wyswietlana","ok"
"field_display_name_placeholder","E.g. John Doe","Np. John Doe","ok"
"field_email","Email","E-mail","ok"
"field_email_placeholder","E.g. john@example.com","Np. john@example.com","ok"
"field_email_required","Email","E-mail","ok"
"field_identifier","Email or username","E-mail lub nazwa uzytkownika","ok"
"field_identifier_placeholder","E.g. john_doe or john@example.com","Np. john_doe lub john@example.com","ok"
"field_new_password","New password","Nowe haslo","ok"
"field_password","Password","Haslo","ok"
"field_password_confirm","Confirm password","Potwierdz haslo","ok"
"field_password_confirm_placeholder","Re-enter your password","Wpisz haslo ponownie","ok"
"field_password_placeholder","Minimum 8 characters","Minimum 8 znakow","ok"
"field_username","Username","Nazwa uzytkownika","ok"
"field_username_help","3-32 characters: letters, numbers, dashes, underscores","3-32 znaki: litery, cyfry, myslniki i podkreslenia","ok"
"field_username_placeholder","E.g. john_doe","Np. john_doe","ok"
"i18n_report_back_settings","Back to settings","Powrot do ustawien","ok"
"i18n_report_col_fallback","Fallback values","Wartosci fallback","ok"
"i18n_report_col_locale","Locale","Jezyk","ok"
"i18n_report_col_missing_base","Missing vs base","Braki wzgledem bazy","ok"
"i18n_report_col_missing_template","Missing template keys","Brakujace klucze szablonow","ok"
"i18n_report_col_placeholder","Placeholder mismatches","Niezgodne placeholdery","ok"
"i18n_report_col_total_keys","Total keys","Laczna liczba kluczy","ok"
"i18n_report_intro","Checks template key coverage, placeholder consistency, and fallback values by locale.","Sprawdza pokrycie kluczy szablonow, zgodnosc placeholderow i wartosci fallback dla kazdego jezyka.","ok"
"i18n_report_load_error","Unable to load the i18n report.","Nie mozna zaladowac raportu i18n.","ok"
"i18n_report_no_data","No data.","Brak danych.","ok"
"i18n_report_title","i18n Report","Raport i18n","ok"
"invitations_badge_active","Active","Aktywne","ok"
"invitations_badge_expired","Expired","Wygasle","ok"
"invitations_col_email","Delivery","Wysylka","ok"
"invitations_col_link_code","Invitation link","Link zaproszenia","ok"
"invitations_col_link_expiry","Link expiry","Waznosc linku","ok"
"invitations_col_profile_expiry","Account policy","Polityka konta","ok"
"invitations_conversion_rate","Conversion rate","Wskaznik konwersji","ok"
"invitations_conversions","Conversions","Konwersje","ok"
"invitations_copy","Copy","Kopiuj","ok"
"invitations_copy_full_link","Copy full link","Kopiuj pelny link","ok"
"invitations_copy_unavailable","Clipboard access is unavailable","Schowek jest niedostepny","ok"
"invitations_create_desc","Generate a reusable signup link, prefill account rules, and optionally send it by email.","Wygeneruj wielokrotnego uzytku link rejestracyjny, wstepnie ustaw zasady konta i w razie potrzeby wyslij go e-mailem.","ok"
"invitations_create_link","Create invitation","Utworz zaproszenie","ok"
"invitations_create_title","Invitation flow","Przeplyw zaproszen","ok"
"invitations_created","Invitation created","Zaproszenie utworzone","ok"
"invitations_default_policy","Default policy","Polityka domyslna","ok"
"invitations_delete","Delete","Usun","ok"
"invitations_delete_after_days","Delete account after {n} days","Usun konto po {n} dniach","ok"
"invitations_delete_desc","This invitation will be removed permanently. Existing users created from it are not affected.","To zaproszenie zostanie trwale usuniete. Uzytkownicy utworzeni na jego podstawie nie zostana naruszeni.","ok"
"invitations_delete_title","Delete invitation","Usun zaproszenie","ok"
"invitations_deleted","Invitation deleted","Zaproszenie usuniete","ok"
"invitations_disable_after_days","Disable account after {n} days","Wylacz konto po {n} dniach","ok"
"invitations_email_manual","Email delivery","Wysylka e-mail","ok"
"invitations_error_loading","Unable to load invitations","Nie mozna zaladowac zaproszen","ok"
"invitations_expires_on","Expires on {date}","Wygasa {date}","ok"
"invitations_forced_username","Reserved username","Zarezerwowana nazwa uzytkownika","ok"
"invitations_forced_username_help","Optional. Lock the signup to a single username when you need a pre-assigned account.","Opcjonalne. Ogranicz rejestracje do jednej nazwy uzytkownika, gdy konto jest juz przypisane.","ok"
"invitations_forced_username_placeholder","Leave blank to let the user choose","Pozostaw puste, aby uzytkownik wybral sam","ok"
"invitations_group_default","Default group","Grupa domyslna","ok"
"invitations_group_prefix","Group: {group}","Grupa: {group}","ok"
"invitations_invalid_max_uses","Your current policy allows between 1 and {n} uses per link.","Twoja obecna polityka pozwala na od 1 do {n} uzyc linku.","ok"
"invitations_invalid_user_expiry","Choose a relative or absolute expiry before creating the invitation.","Wybierz wzgledna lub bezwzgledna date wygasniecia przed utworzeniem zaproszenia.","ok"
"invitations_invite_option_enabled_help","The invited account will be allowed to create invitations after signup.","Zaproszone konto bedzie moglo tworzyc zaproszenia po rejestracji.","ok"
"invitations_invite_option_policy_limited","Your role cannot grant invite rights on new accounts.","Twoja rola nie moze nadawac praw do zapraszania nowym kontom.","ok"
"invitations_last_link_label","Latest generated link","Ostatnio wygenerowany link","ok"
"invitations_last_link_placeholder","The newest invitation URL will appear here","Najnowszy adres URL zaproszenia pojawi sie tutaj","ok"
"invitations_link_copied","Invitation link copied","Link zaproszenia skopiowany","ok"
"invitations_link_expires_label","Link expiry","Waznosc linku","ok"
"invitations_link_help_default","Leave empty to keep the link valid until it is used or revoked.","Pozostaw puste, aby link byl wazny do czasu uzycia lub cofniecia.","ok"
"invitations_link_help_limited","Your current policy recommends an expiry within the next {n} hours.","Twoja obecna polityka zaleca wygasniecie w ciagu najblizszych {n} godzin.","ok"
"invitations_links_active","Active links","Aktywne linki","ok"
"invitations_links_closed","Closed links","Zamkniete linki","ok"
"invitations_links_created","Links created","Utworzone linki","ok"
"invitations_max_uses_label","Maximum uses","Maksymalna liczba uzyc","ok"
"invitations_new_invitation","New invitation","Nowe zaproszenie","ok"
"invitations_new_user_can_invite","Grant invite rights to the new account","Nadaj nowemu kontu prawo zapraszania","ok"
"invitations_no_link_to_copy","There is no invitation link to copy yet.","Nie ma jeszcze linku zaproszenia do skopiowania.","ok"
"invitations_no_planned_delete","No deletion planned","Brak zaplanowanego usuniecia","ok"
"invitations_none_active","No active invitations found.","Nie znaleziono aktywnych zaproszen.","ok"
"invitations_policy_base_links","Base URL: {url}","Bazowy URL: {url}","ok"
"invitations_policy_expiry_locked","User expiry is locked by the active invitation policy.","Wygasniecie uzytkownika jest zablokowane przez aktywna polityke zaproszen.","ok"
"invitations_policy_grant_locked","Invite rights are locked by the active invitation policy.","Prawa do zapraszania sa zablokowane przez aktywna polityke zaproszen.","ok"
"invitations_policy_loading","Loading invitation policy...","Ladowanie polityki zaproszen...","ok"
"invitations_policy_max_ttl","Max link lifetime: {n}h","Maksymalny czas zycia linku: {n}h","ok"
"invitations_policy_max_uses","Max uses per link: {n}","Maksymalna liczba uzyc linku: {n}","ok"
"invitations_policy_quota_day","Daily quota: {n}","Limit dzienny: {n}","ok"
"invitations_policy_quota_month","Monthly quota: {n}","Limit miesieczny: {n}","ok"
"invitations_policy_quota_week","Weekly quota: {n}","Limit tygodniowy: {n}","ok"
"invitations_rate","Rate","Wskaznik","ok"
"invitations_role_can_invite","can invite others","moze zapraszac","ok"
"invitations_role_standard","standard account","konto standardowe","ok"
"invitations_section_link_settings","Link settings","Ustawienia linku","ok"
"invitations_section_smtp_notification","Email delivery","Wysylka e-mail","ok"
"invitations_section_user_profile","Future account rules","Zasady przyszlego konta","ok"
"invitations_send_to_email_help","Optional. If SMTP is configured, JellyGate sends the invitation immediately.","Opcjonalne. Jesli SMTP jest skonfigurowane, JellyGate natychmiast wysle zaproszenie.","ok"
"invitations_send_to_email_label","Send invitation to","Wyslij zaproszenie do","ok"
"invitations_sponsor","Sponsor","Sponsor","untranslated"
"invitations_sponsor_dashboard","Sponsor activity","Aktywnosc sponsorow","ok"
"invitations_sponsor_no_data","No sponsor activity available yet.","Brak jeszcze aktywnosci sponsorow.","ok"
"invitations_stats_error","Unable to load sponsor statistics","Nie mozna zaladowac statystyk sponsorow","ok"
"invitations_stats_loading","Loading sponsor statistics...","Ladowanie statystyk sponsorow...","ok"
"invitations_stats_updated_at","Updated {at}","Zaktualizowano {at}","ok"
"invitations_subheading","Create invitation links, monitor sponsor activity, and keep onboarding rules consistent.","Tworz linki zaproszen, sledz aktywnosc sponsorow i utrzymuj spojnosc zasad onboardingu.","ok"
"invitations_unknown_error","An unexpected error occurred","Wystapil nieoczekiwany blad","ok"
"invitations_unknown_sponsor","(unknown)","(nieznany)","ok"
"invitations_unlimited","Unlimited","Bez limitu","ok"
"invitations_user_expiry_absolute","Absolute account expiry","Bezwzgledna data wygasniecia konta","ok"
"invitations_user_expiry_absolute_help","Optional. Set a fixed expiry date instead of a relative delay.","Opcjonalne. Ustaw stala date wygasniecia zamiast opoznienia wzglednego.","ok"
"invitations_user_expiry_days_help","Apply a relative expiry window once the invited account is created.","Zastosuj wzgledne okno wygasniecia po utworzeniu zaproszonego konta.","ok"
"invitations_user_expiry_enable","Set an expiry policy for the invited account","Ustaw zasade wygasniecia dla zaproszonego konta","ok"
"invitations_user_expiry_future","The absolute expiry must be in the future.","Bezwzgledna data wygasniecia musi byc w przyszlosci.","ok"
"invitations_uses","Uses","Uzycia","ok"
"invitations_uses_help_default","Use 0 for unlimited redemptions.","Uzyj 0 dla nieograniczonej liczby rejestracji.","ok"
"invitations_uses_help_limited","Your current policy allows between 1 and {n} redemptions.","Twoja obecna polityka pozwala na od 1 do {n} rejestracji.","ok"
"invite_error_config","Invitation configuration error","Blad konfiguracji zaproszenia","ok"
"invite_error_email_verification_unavailable","Email verification is enabled, but email sending is unavailable right now.","Weryfikacja e-mail jest wlaczona, ale wysylanie wiadomosci jest teraz niedostepne.","ok"
"invite_error_invalid_or_expired","Invalid or expired invitation","Nieprawidlowe lub wygasle zaproszenie","ok"
"invite_error_jellyfin_create","Error while creating the account (Jellyfin)","Blad podczas tworzenia konta (Jellyfin)","ok"
"invite_error_ldap_create","Error while creating the account (LDAP)","Blad podczas tworzenia konta (LDAP)","ok"
"invite_error_persist","Error while saving the account","Blad podczas zapisywania konta","ok"
"invite_footer","Powered by JellyGate","Napedzane przez JellyGate","ok"
"invite_heading","Create your account","Utworz konto","ok"
"invite_login_jellyfin","Sign in to Jellyfin","Zaloguj sie do Jellyfin","ok"
"invite_open_jellyseerr","Open Jellyseerr","Otworz Jellyseerr","ok"
"invite_open_jellytrack","Open jellytrack","Otworz jellytrack","ok"
"invite_quick_links","Quick links","Szybkie linki","ok"
"invite_subheading","Fill in the form to join the media library","Wypelnij formularz, aby dolaczyc do biblioteki multimedialnej","ok"
"invite_submit","Create my account","Utworz moje konto","ok"
"invite_success_hybrid","Welcome {username}! Your account was created in Jellyfin and in LDAP.","Witamy {username}. Twoje konto zostalo utworzone w Jellyfin i w LDAP.","ok"
"invite_success_ldap_only","Welcome {username}! Your account was created in LDAP. Jellyfin access will use your LDAP integration.","Witamy {username}. Twoje konto zostalo utworzone w LDAP. Dostep do Jellyfin bedzie korzystal z integracji LDAP.","ok"
"invite_success_pending_verification","Check your email to confirm the creation of account {username}. Your account will be created only after this confirmation.","Sprawdz swoj e-mail, aby potwierdzic utworzenie konta {username}. Konto zostanie utworzone dopiero po tym potwierdzeniu.","ok"
"invite_title","Sign Up","Rejestracja","ok"
"login_error_forbidden","You are not an administrator","Nie masz uprawnien administratora","ok"
"login_error_invalid","Invalid credentials","Nieprawidlowe dane logowania","ok"
"login_error_required","Enter both your username and password.","Wpisz nazwe uzytkownika i haslo.","ok"
"login_forgot_password","Forgot password?","Zapomniales hasla?","ok"
"login_jellyfin_desc","Media library access","Dostęp do biblioteki","ok"
"login_jellyseerr_desc","Browse and request content","Prośby o treść","ok"
"login_jellytrack_desc","Playback statistics tracking","Statystyki","ok"
"login_shortcuts","Shortcuts","Skróty","ok"
"login_subheading","Administration","Administracja","ok"
"login_submit","Sign in","Zaloguj sie","ok"
"login_title","Login","Logowanie","ok"
"logs_col_action","Action","Akcja","ok"
"logs_col_actor","Actor","Aktor","ok"
"logs_col_details","Details","Szczegoly","ok"
"logs_col_target","Target","Cel","ok"
"logs_load_error","Unable to load audit logs","Nie mozna zaladowac dziennika audytu","ok"
"logs_loading","Loading audit logs...","Ladowanie dziennika audytu...","ok"
"logs_network_error","Network error while loading audit logs","Blad sieci podczas ladowania dziennika audytu","ok"
"logs_no_results","No audit events match the current filters.","Brak zdarzen audytu pasujacych do biezacych filtrow.","ok"
"logs_no_results_short","No matching events","Brak pasujacych zdarzen","ok"
"logs_of_label","of","z","ok"
"logs_page_label","Page","Strona","ok"
"logs_pagination_loading","Loading pagination...","Ladowanie stronicowania...","ok"
"logs_per_page_suffix","per page","na strone","ok"
"logs_search_placeholder","Search actions, actors, targets, details, or request IDs","Szukaj akcji, aktorow, celow, szczegolow lub request_id","ok"
"logs_system_actor","System","System","untranslated"
"logs_total_label","Total","Lacznie","ok"
"my_account_channel_discord","Discord","Discord","untranslated"
"my_account_channel_email","Email","E-mail","ok"
"my_account_channel_optin","Delivery channels","Kanaly dostawy","ok"
"my_account_channel_telegram","Telegram","Telegram","untranslated"
"my_account_contact_help","Update contact information and notification preferences.","Zaktualizuj dane kontaktowe i preferencje powiadomień.","ok"
"my_account_default_server_lang","Use the server default language","Uzyj domyslnego jezyka serwera","ok"
"my_account_edit_profile","Edit profile","Edytuj profil","ok"
"my_account_email_pending_label","Pending email:","Oczekujacy e-mail:","ok"
"my_account_email_status_missing","No email configured","Brak skonfigurowanego e-maila","ok"
"my_account_email_status_pending","Pending verification","Weryfikacja oczekuje","ok"
"my_account_email_status_unverified","Verification required","Wymagana weryfikacja","ok"
"my_account_email_status_verified","Verified","Zweryfikowany","ok"
"my_account_email_verification_help","Confirm this email address to receive account messages and recovery links.","Potwierdz ten adres e-mail, aby otrzymywac wiadomosci o koncie i linki odzyskiwania.","ok"
"my_account_email_verification_label","Email verification","Weryfikacja e-maila","ok"
"my_account_email_verification_missing","Add an email address to enable verification and password recovery.","Dodaj adres e-mail, aby wlaczyc weryfikacje i odzyskiwanie hasla.","ok"
"my_account_email_verification_ok","Your current email address is verified.","TwÃ³j aktualny adres e-mail jest zweryfikowany.","ok"
"my_account_email_verification_pending","Check your inbox and click the confirmation link sent to the pending address.","Sprawdz skrzynke odbiorcza i otworz link wyslany na oczekujacy adres.","ok"
"my_account_email_verification_resend","Resend verification email","Wyslij e-mail weryfikacyjny ponownie","ok"
"my_account_email_verification_send_error","Unable to send a verification email","Nie mozna wyslac e-maila weryfikacyjnego","ok"
"my_account_email_verification_sent","A verification email has been sent.","Wyslano e-mail weryfikacyjny.","ok"
"my_account_label_access_expiry","Access expiry","Wygasniecie dostepu","ok"
"my_account_label_confirm_password","Confirm new password","Potwierdz nowe haslo","ok"
"my_account_label_discord","Discord handle","Nazwa Discord","ok"
"my_account_label_email","Email address","Adres e-mail","ok"
"my_account_label_new_password","New password","Nowe haslo","ok"
"my_account_label_preferred_lang","Preferred language","Preferowany jezyk","ok"
"my_account_label_role","Role","Rola","ok"
"my_account_label_telegram","Telegram handle","Nazwa Telegram","ok"
"my_account_label_user","Username","Nazwa uzytkownika","ok"
"my_account_load_error","Unable to load your account","Nie mozna zaladowac twojego konta","ok"
"my_account_no_expiry","No expiry configured","Brak ustawionej daty wygasniecia","ok"
"my_account_notify_events","Notify me about account events","Powiadamiaj mnie o zdarzeniach konta","ok"
"my_account_notify_expiry","Notify me before access expires","Powiadom mnie przed wygasnieciem dostepu","ok"
"my_account_password_help","Change your password. Choose a strong password (min. 8 characters).","Zmień hasło. Wybierz silne hasło (min. 8 znaków).","ok"
"my_account_password_min_hint","At least 8 characters","Co najmniej 8 znakow","ok"
"my_account_password_mismatch","The passwords do not match","Hasla nie sa takie same","ok"
"my_account_password_too_short","The password must contain at least 8 characters","Haslo musi miec co najmniej 8 znakow","ok"
"my_account_password_update_error","Unable to update the password","Nie mozna zaktualizowac hasla","ok"
"my_account_password_updated","Password updated","Haslo zaktualizowane","ok"
"my_account_save_error","Unable to save your preferences","Nie mozna zapisac preferencji","ok"
"my_account_save_preferences","Save preferences","Zapisz preferencje","ok"
"my_account_saved","Preferences saved","Preferencje zapisane","ok"
"my_account_section_contact","Contact and preferences","Kontakt i preferencje","ok"
"my_account_section_password","Password","Haslo","ok"
"my_account_section_profile","Profile summary","Podsumowanie profilu","ok"
"my_account_subheading","Keep your contact details, delivery channels, language, and password up to date.","Aktualizuj dane kontaktowe, kanaly dostawy, jezyk i haslo.","ok"
"my_account_subtitle","Manage your profile and preferences","Zarządzaj swoim profilem i preferencjami","ok"
"my_account_update_password","Update password","Zmien haslo","ok"
"nav_automation","Automation","Automatyzacja","ok"
"nav_dashboard","Dashboard","Panel","ok"
"nav_invitations","Invitations","Zaproszenia","ok"
"nav_logout","Sign out","Wyloguj","ok"
"nav_logs","Logs","Dzienniki","ok"
"nav_my_account","My Account","Moje konto","ok"
"nav_settings","Settings","Ustawienia","ok"
"nav_theme","Theme","Motyw","ok"
"nav_users","Users","Uzytkownicy","ok"
"password_match","Passwords match","Hasla sa zgodne","ok"
"password_mismatch","Passwords do not match","Hasla nie sa zgodne","ok"
"password_policy_missing","Missing requirements","Brakuje wymaganych elementow","ok"
"password_policy_ok","Password rules satisfied","Zasady hasla sa spelnione","ok"
"password_rule_at_least","at least {n} characters","co najmniej {n} znakow","ok"
"password_rule_at_most","at most {n} characters","maksymalnie {n} znakow","ok"
"password_rule_digit","one digit","jedna cyfra","ok"
"password_rule_lower","one lowercase letter","jedna mala litera","ok"
"password_rule_special","one special character","jeden znak specjalny","ok"
"password_rule_upper","one uppercase letter","jedna wielka litera","ok"
"password_rules_chars","characters","znakow","ok"
"password_rules_prefix","Rules:","Zasady:","ok"
"reset_new_heading","New password","Nowe haslo","ok"
"reset_new_subheading","Choose a new secure password","Wybierz nowe bezpieczne haslo","ok"
"reset_request_heading","Forgot password","Zapomniane haslo","ok"
"reset_request_subheading","Enter your identifier to receive a reset link","Wpisz swoj identyfikator, aby otrzymac link do resetu","ok"
"reset_request_submit","Send reset link","Wyslij link","ok"
"reset_submit","Reset password","Resetuj haslo","ok"
"reset_title","Password Reset","Reset hasla","ok"
"role_admin","Administrator","Administrator","untranslated"
"role_user","User","Uzytkownik","ok"
"settings_backup_action_delete","Delete","Usun","ok"
"settings_backup_action_export","Export","Eksportuj","ok"
"settings_backup_action_restore","Restore","Przywroc","ok"
"settings_backup_archives_desc","Restoration is prepared then applied on next JellyGate restart.","Backup Archives Desc","ok"
"settings_backup_archives_title","Available archives","Backup Archives Title","ok"
"settings_backup_col_actions","Actions","Backup Col Actions","ok"
"settings_backup_col_archive","Archive","Backup Col Archive","ok"
"settings_backup_col_date","Date","Backup Col Date","ok"
"settings_backup_col_size","Size","Backup Col Size","ok"
"settings_backup_create_now","Create backup now","Backup Create Now","ok"
"settings_backup_created","Backup created","Kopia zapasowa utworzona","ok"
"settings_backup_daily_time","Daily execution time","Backup Daily Time","ok"
"settings_backup_delete_confirm_prefix","Delete permanently","Usun trwale","ok"
"settings_backup_delete_error","Delete failed","Usuwanie nie powiodlo sie","ok"
"settings_backup_deleted","Backup deleted","Kopia zapasowa usunieta","ok"
"settings_backup_desc","Configure automatic backups, create manual backups, import archives, and prepare a restoration.","Backup Desc","ok"
"settings_backup_enable_auto","Enable automatic backups","Backup Enable Auto","ok"
"settings_backup_error","Backup error","Blad kopii zapasowej","ok"
"settings_backup_import_btn","Import","Backup Import Btn","ok"
"settings_backup_import_desc","Import a ZIP archive into JellyGate for later restoration. Export/Delete actions remain available below.","Backup Import Desc","ok"
"settings_backup_import_error","Import failed","Import nie powiodl sie","ok"
"settings_backup_import_title","Import a backup","Backup Import Title","ok"
"settings_backup_imported","Backup imported","Kopia zapasowa zaimportowana","ok"
"settings_backup_list_empty","No backup available.","Backup List Empty","ok"
"settings_backup_list_load_error","Unable to load backups.","Backup List Load Error","ok"
"settings_backup_list_pg_unavailable","PostgreSQL mode: SQLite archives are unavailable. Use pg_dump/pg_restore.","Backup List Pg Unavailable","ok"
"settings_backup_manual_desc","Create an exportable ZIP archive (SQLite DB + settings + templates).","Backup Manual Desc","ok"
"settings_backup_manual_title","Manual backup","Backup Manual Title","ok"
"settings_backup_pg_mode_desc_1","Native JellyGate ZIP backups (SQLite) are disabled.","Backup Pg Mode Desc 1","ok"
"settings_backup_pg_mode_desc_2","Use pg_dump and pg_restore for PostgreSQL.","Backup Pg Mode Desc 2","ok"
"settings_backup_pg_mode_title","PostgreSQL mode detected","Backup Pg Mode Title","ok"
"settings_backup_pg_not_supported","Action not supported in PostgreSQL mode","Akcja nieobslugiwana w trybie PostgreSQL","ok"
"settings_backup_pg_plan_unavailable","Local backup scheduler unavailable in PostgreSQL mode (use pg_dump/pg_restore)","Backup Pg Plan Unavailable","ok"
"settings_backup_restore_confirm_prefix","Prepare restoration for","Przygotuj przywrocenie dla","ok"
"settings_backup_restore_confirm_suffix","A restart is required.","Wymagany jest restart.","ok"
"settings_backup_restore_error","Restore failed","Przywracanie nie powiodlo sie","ok"
"settings_backup_restore_ready","Restoration prepared. Restart JellyGate.","Przywracanie przygotowane. Uruchom ponownie JellyGate.","ok"
"settings_backup_retention_fixed","Backups kept (fixed)","Backup Retention Fixed","ok"
